,speaker,line
0,Announcer,Report to your stations immediately
1,Announcer, This is not a drill
2,Announcer, We are under attack
3,Announcer, We are under attack
4,Tony Stark,Shit
5,Steve Rogers,Language
6,Steve Rogers," JARVIS, what's the view from upstairs"
7,JARVIS,The central building is protected by some kind of energy shield
8,JARVIS, Strucker's technology is well beyond any other HYDRA base we've taken
9,Thor,Loki's scepter must be here
10,Thor, Strucker couldn't mount this defense without it
11,Thor, At long last
12,Natasha Romanoff,"â€śAt long lastâ€ť is lasting a little long, boys"
13,Clint Barton,Yeah
14,Clint Barton, I think we lost the element of surprise
15,Tony Stark,Wait a second
16,Tony Stark," No one else is going to deal with the fact that Cap just said ""language"
17,Steve Rogers,I know
18,Steve Rogers,  It just slipped out
19,Strucker,Who gave the order to attack
20,Fortress Soldier,"Herr Strucker, it's the Avengers"
21,Other Fortress Soldier,"They landed in the far woods, the perimeter guard panicked"
22,Strucker,They have to be after the scepter
23,Strucker,  Can we hold them
24,Fortress Soldier,Theyâ€™re the Avengers
25,Strucker,Deploy the rest of the tanks
26,Fortress Soldier,"Yes, sir"
27,Strucker,Concentrate fire on the weak ones
28,Strucker, A hit can make them close ranks
29,Strucker,  Everything we've accomplished  But we're on the verge of our greatest breakthrough
30,Dr. List,Then let's show them what we've accomplished
31,Dr. List, Send out the twins
32,Strucker,It's too soon
33,Dr. List,It's what they signed up for
34,Strucker,My men can hold them
35,Jarvis,"Sir, the city is taking fire"
36,Tony Stark,"Well, we know Strucker's not going to worry about civilian casualties"
37,Tony Stark, Send in the Iron Legion
38,Iron Legion,This quadrant is unsafe
39,Iron Legion, Please back away
40,Iron Legion, We are here to help
41,Iron Legion, This quadrant is unsafe
42,Iron Legion, Please back away
43,Iron Legion, Please back away
44,Iron Legion, We wish to avoid collateral damage and will inform you when this current conflict is resolved
45,Iron Legion, We are here to help
46,Iron Legion,  We are here to help
47,Strucker,We will not yield
48,Strucker, The Americans sent their circus freaks to test us
49,Strucker, We will send them back in bags
50,Strucker, No surrender
51,Soldiers,No surrender
52,Strucker,I am going to surrender
53,Strucker, You will delete everything
54,Dr. List,The twins
55,Dr. List,"No, no"
56,Dr. List, I mean   Twins
57,Pietro Maximoff,You didn't see that coming
58,Natasha Romanoff,Clint
59,Steve Rogers,We have an enhanced in the field
60,Natasha Romanoff,Clint's hit
61,Natasha Romanoff,  Somebody want to deal with that bunker
62,Natasha Romanoff,  Thank you
63,Steve Rogers,"Stark, we really need to get inside"
64,Tony Stark,I'm closing in
65,Tony Stark," JARVIS, am I closing in"
66,Tony Stark, Do you see a power source for that shield
67,JARVIS,There's a particle wave below the north tower
68,Tony Stark,"Great, I wanna poke it with something"
69,Tony Stark,"  Drawbridge is down, people"
70,Thor,The enhanced
71,Steve Rogers,He's a blur
72,Steve Rogers," All the new player's we've faced, I've never seen this"
73,Steve Rogers," In fact, I still haven't"
74,Natasha Romanoff,"Clint's hit pretty bad, guys"
75,Natasha Romanoff, We're gonna need evac
76,Thor,I can get Barton to the jet
77,Thor, The sooner we're gone the better
78,Thor, You and Stark secure the scepter
79,Steve Rogers,Copy that
80,Thor,It looks like they're lining up
81,Steve Rogers,"Well, they're excited"
82,Thor,Find the scepter
83,Tony Stark,"And for gosh sake, watch your language"
84,Steve Rogers,That's not going away anytime soon
85,Tony Stark,"Guys, stop, we gotta talk this through"
86,Tony Stark,  It was a good talk
87,Fortress Soldier,No it wasn't
88,Tony Stark,Sentry mode
89,Tony Stark,"  Okay, JARVIS"
90,Tony Stark, You know I want it all
91,Tony Stark, Make sure you copy Hill at HQ
92,Natasha Romanoff,We're locked down out here
93,Steve Rogers,"Then get to Banner, time for a lullaby"
94,Tony Stark,I know you're hiding more than files
95,Tony Stark," Hey, J, give me an IR scan of the room, real quick"
96,JARVIS,The wall to your left I'm reading steel reinforcement  and an air current
97,Tony Stark,"Please be a secret door, please be a secret door, please be a secret door   Yay"
98,Natasha Romanoff,"Hey, big guy"
99,Natasha Romanoff, The sun's getting real low
100,Steve Rogers,Baron Strucker
101,Steve Rogers, Hydra's number one thug
102,Strucker,"Technically, I'm a thug for SHIELD"
103,Steve Rogers,Well then technically you're unemployed
104,Steve Rogers, Where's Loki's scepter
105,Strucker,"Don't worry, I know when I'm beat"
106,Strucker," You'll mention how I cooperated, I hope"
107,Steve Rogers,I'll put it right under illegal human experimentation
108,Steve Rogers,  How many are there
109,Steve Rogers," Wanda knocks Steve down using her telekinetic powers, then quickly leaves] We have a second enhanced"
110,Steve Rogers, Female
111,Steve Rogers, Do not engage
112,Steve Rogers,"Guys, I got Strucker"
113,Tony Stark,"Yeah, I got  something bigger"
114,Tony Stark,"  Thor, I got eyes on the prize"
115,Steve Rogers,You could've saved us
116,Steve Rogers,  Why didn't you do more
117,Pietro Maximoff,We're just gonna let them take it
118,Natasha Romanoff,"Hey, the lullaby worked better than ever"
119,Bruce Banner,Just wasn't expecting the Code Green
120,Natasha Romanoff,"If you hadn't been there, there would've been double the casualties"
121,Natasha Romanoff, My best friend would've been a treasured memory
122,Bruce Banner,"You know, sometimes exactly what I want to hear isn't exactly what I want to hear"
123,Natasha Romanoff,How long before you trust me
124,Bruce Banner,It's not you I don't trust
125,Natasha Romanoff,"Thor, report on the Hulk"
126,Thor,The gates of Hel are filled with the screams of his victims
127,Thor,"  Uh, but, not the screams of the dead, of course"
128,Thor," No no, uh wounded screams, mainly whimpering, a great deal of complaining and tales of sprained deltoids and, and uh  and gout"
